"","","","","","Measure1 Total "
"7A14S ","Wales ","Betsi Cadwaladr University Health Board (1)","Coed Llys Mental Health Resource Centre ","","."
"7A1A1 ","Wales ","Betsi Cadwaladr University Health Board (1)","Ysbyty Glan Clwyd ","",11
"7A1A2 ","Wales ","Betsi Cadwaladr University Health Board (1)","Abergele Hospital ","","."
"7A1A3 ","Wales ","Betsi Cadwaladr University Health Board (1)","H M Stanley Hospital ","","."
"7A1A4 ","Wales ","Betsi Cadwaladr University Health Board (1)","Wrexham Maelor Hospital ","",11.916667
"7A1A5 ","Wales ","Betsi Cadwaladr University Health Board (1)","Royal Alexandra Hospital ","","."
"7A1A7 ","Wales ","Betsi Cadwaladr University Health Board (1)","Chirk Community Hospital ","","."
"7A1A8 ","Wales ","Betsi Cadwaladr University Health Board (1)","Colwyn Bay Community Hospital ","","."
"7A1A9 ","Wales ","Betsi Cadwaladr University Health Board (1)","Denbigh Community Hospital ","","."
"7A1AA ","Wales ","Betsi Cadwaladr University Health Board (1)","Flint Community Hospital ","","."
"7A1AB ","Wales ","Betsi Cadwaladr University Health Board (1)","Holywell Community Hospital ","","."
"7A1AC ","Wales ","Betsi Cadwaladr University Health Board (1)","Llangollen Community Hospital ","","."
"7A1AD ","Wales ","Betsi Cadwaladr University Health Board (1)","Mold Community Hospital ","","."
"7A1AE ","Wales ","Betsi Cadwaladr University Health Board (1)","Prestatyn Community Hospital ","","."
"7A1AF ","Wales ","Betsi Cadwaladr University Health Board (1)","Ruthin Community Hospital ","","."
"7A1AU ","Wales ","Betsi Cadwaladr University Health Board (1)","Ysbyty Gwynedd ","",8
"7A1AV ","Wales ","Betsi Cadwaladr University Health Board (1)","Llandudno General Hospital ","","."
"7A1AX ","Wales ","Betsi Cadwaladr University Health Board (1)","Bryn Beryl Hospital ","","."
"7A1AY ","Wales ","Betsi Cadwaladr University Health Board (1)","Dolgellau And Barmouth District Hospital ","","."
"7A1AZ ","Wales ","Betsi Cadwaladr University Health Board (1)","Ffestiniog Memorial Hospital ","","."
"7A1B2 ","Wales ","Betsi Cadwaladr University Health Board (1)","Tywyn & District War Memorial Hospital ","","."
"7A1CA ","Wales ","Betsi Cadwaladr University Health Board (1)","Ysbyty Alltwen ","","."
"7A1CC ","Wales ","Betsi Cadwaladr University Health Board (1)","Deeside Community Hospital ","","."
"7A1D4 ","Wales ","Betsi Cadwaladr University Health Board (1)","Penley Hospital ","","."
"7A1DC ","Wales ","Betsi Cadwaladr University Health Board (1)","Ysbyty Penrhos Stanley ","","."
"7A1DD ","Wales ","Betsi Cadwaladr University Health Board (1)","Cefni Hospital ","","."
"7A1DG ","Wales ","Betsi Cadwaladr University Health Board (1)","Eryri Hospital ","","."
"7A1F4 ","Wales ","Betsi Cadwaladr University Health Board (1)","Dryll Y Car ","","."
"7A1F7 ","Wales ","Betsi Cadwaladr University Health Board (1)","South Clwyd Intensive Rehabilitation Unit ","","."
"7A1F9 ","Wales ","Betsi Cadwaladr University Health Board (1)","Ablett Unit ","","."
"7A1FC ","Wales ","Betsi Cadwaladr University Health Board (1)","Tan-y-Castell ","","."
"7A1FT ","Wales ","Betsi Cadwaladr University Health Board (1)","Ysbyty Gwynedd (psychiatric) ","","."
"7A1GE ","Wales ","Betsi Cadwaladr University Health Board (1)","Bryn-y-Neuadd Hospital ","","."
"7A1HD ","Wales ","Betsi Cadwaladr University Health Board (1)","North Wales Cancer Treatment Centre ","","."
"7A1NS ","Wales ","Betsi Cadwaladr University Health Board (1)","North Wales activity not at a hospital site ","","."
