filename,age,cases,admitted,admittedIcu,died,gender,left,right,date,country
Actualizacion_53_COVID-19.pdf,0-9,129,34,1,0,Both,0,10,2020-03-23,Spain
Actualizacion_53_COVID-19.pdf,0-9,64,15,0,0,Female,0,10,2020-03-23,Spain
Actualizacion_53_COVID-19.pdf,0-9,65,19,1,0,Male,0,10,2020-03-23,Spain
Actualizacion_53_COVID-19.pdf,10-19,221,15,0,0,Both,10,20,2020-03-23,Spain
Actualizacion_53_COVID-19.pdf,10-19,123,10,0,0,Female,10,20,2020-03-23,Spain
Actualizacion_53_COVID-19.pdf,10-19,98,6,0,0,Male,10,20,2020-03-23,Spain
Actualizacion_53_COVID-19.pdf,20-29,1285,183,8,4,Both,20,30,2020-03-23,Spain
Actualizacion_53_COVID-19.pdf,20-29,724,78,4,1,Female,20,30,2020-03-23,Spain
Actualizacion_53_COVID-19.pdf,20-29,559,104,4,3,Male,20,30,2020-03-23,Spain
Actualizacion_53_COVID-19.pdf,30-39,2208,365,15,3,Both,30,40,2020-03-23,Spain
Actualizacion_53_COVID-19.pdf,30-39,1258,192,7,1,Female,30,40,2020-03-23,Spain
Actualizacion_53_COVID-19.pdf,30-39,949,187,8,2,Male,30,40,2020-03-23,Spain
Actualizacion_53_COVID-19.pdf,40-49,2919,663,40,9,Both,40,50,2020-03-23,Spain
Actualizacion_53_COVID-19.pdf,40-49,1487,262,10,3,Female,40,50,2020-03-23,Spain
Actualizacion_53_COVID-19.pdf,40-49,1428,414,30,6,Male,40,50,2020-03-23,Spain
Actualizacion_53_COVID-19.pdf,50-59,3129,936,89,20,Both,50,60,2020-03-23,Spain
Actualizacion_53_COVID-19.pdf,50-59,1603,377,26,7,Female,50,60,2020-03-23,Spain
Actualizacion_53_COVID-19.pdf,50-59,1520,583,66,13,Male,50,60,2020-03-23,Spain
Actualizacion_53_COVID-19.pdf,60-69,2916,1230,132,63,Both,60,70,2020-03-23,Spain
Actualizacion_53_COVID-19.pdf,60-69,1338,528,49,15,Female,60,70,2020-03-23,Spain
Actualizacion_53_COVID-19.pdf,60-69,1557,738,90,48,Male,60,70,2020-03-23,Spain
Actualizacion_53_COVID-19.pdf,70-79,3132,1678,165,164,Both,70,80,2020-03-23,Spain
Actualizacion_53_COVID-19.pdf,70-79,1237,607,39,42,Female,70,80,2020-03-23,Spain
Actualizacion_53_COVID-19.pdf,70-79,1894,1110,129,122,Male,70,80,2020-03-23,Spain
Actualizacion_53_COVID-19.pdf,80,3020,1710,34,541,Both,80,120,2020-03-23,Spain
Actualizacion_53_COVID-19.pdf,80,1348,726,16,217,Female,80,120,2020-03-23,Spain
Actualizacion_53_COVID-19.pdf,80,1666,1006,21,324,Male,80,120,2020-03-23,Spain
Actualizacion_54_COVID-19.pdf,0-9,130,35,1,0,Both,0,10,2020-03-24,Spain
Actualizacion_54_COVID-19.pdf,0-9,65,15,0,0,Female,0,10,2020-03-24,Spain
Actualizacion_54_COVID-19.pdf,0-9,65,20,1,0,Male,0,10,2020-03-24,Spain
Actualizacion_54_COVID-19.pdf,10-19,226,20,1,1,Both,10,20,2020-03-24,Spain
Actualizacion_54_COVID-19.pdf,10-19,130,13,1,1,Female,10,20,2020-03-24,Spain
Actualizacion_54_COVID-19.pdf,10-19,96,7,0,0,Male,10,20,2020-03-24,Spain
Actualizacion_54_COVID-19.pdf,20-29,1352,200,10,4,Both,20,30,2020-03-24,Spain
Actualizacion_54_COVID-19.pdf,20-29,751,87,5,1,Female,20,30,2020-03-24,Spain
Actualizacion_54_COVID-19.pdf,20-29,599,111,5,3,Male,20,30,2020-03-24,Spain
Actualizacion_54_COVID-19.pdf,30-39,2386,431,18,5,Both,30,40,2020-03-24,Spain
Actualizacion_54_COVID-19.pdf,30-39,1352,213,7,3,Female,30,40,2020-03-24,Spain
Actualizacion_54_COVID-19.pdf,30-39,1034,218,11,2,Male,30,40,2020-03-24,Spain
Actualizacion_54_COVID-19.pdf,40-49,3190,778,45,9,Both,40,50,2020-03-24,Spain
Actualizacion_54_COVID-19.pdf,40-49,1645,298,11,3,Female,40,50,2020-03-24,Spain
Actualizacion_54_COVID-19.pdf,40-49,1541,477,34,6,Male,40,50,2020-03-24,Spain
Actualizacion_54_COVID-19.pdf,50-59,3433,1074,106,22,Both,50,60,2020-03-24,Spain
Actualizacion_54_COVID-19.pdf,50-59,1766,415,31,8,Female,50,60,2020-03-24,Spain
Actualizacion_54_COVID-19.pdf,50-59,1664,658,74,14,Male,50,60,2020-03-24,Spain
Actualizacion_54_COVID-19.pdf,60-69,3179,1432,162,74,Both,60,70,2020-03-24,Spain
Actualizacion_54_COVID-19.pdf,60-69,1465,602,53,18,Female,60,70,2020-03-24,Spain
Actualizacion_54_COVID-19.pdf,60-69,1711,829,109,56,Male,60,70,2020-03-24,Spain
Actualizacion_54_COVID-19.pdf,70-79,3304,1858,192,184,Both,70,80,2020-03-24,Spain
Actualizacion_54_COVID-19.pdf,70-79,1294,665,44,47,Female,70,80,2020-03-24,Spain
Actualizacion_54_COVID-19.pdf,70-79,2010,1193,148,137,Male,70,80,2020-03-24,Spain
Actualizacion_54_COVID-19.pdf,80-89,2545,1470,34,403,Both,80,90,2020-03-24,Spain
Actualizacion_54_COVID-19.pdf,80-89,1092,600,16,150,Female,80,90,2020-03-24,Spain
Actualizacion_54_COVID-19.pdf,80-89,1453,870,18,253,Male,80,90,2020-03-24,Spain
Actualizacion_54_COVID-19.pdf,90,726,401,4,169,Both,90,120,2020-03-24,Spain
Actualizacion_54_COVID-19.pdf,90,406,201,0,84,Female,90,120,2020-03-24,Spain
Actualizacion_54_COVID-19.pdf,90,320,200,4,85,Male,90,120,2020-03-24,Spain
Actualizacion_55_COVID-19.pdf,0-9,134,40,1,0,Both,0,10,2020-03-25,Spain
Actualizacion_55_COVID-19.pdf,0-9,67,16,0,0,Female,0,10,2020-03-25,Spain
Actualizacion_55_COVID-19.pdf,0-9,66,24,1,0,Male,0,10,2020-03-25,Spain
Actualizacion_55_COVID-19.pdf,10-19,230,22,2,1,Both,10,20,2020-03-25,Spain
Actualizacion_55_COVID-19.pdf,10-19,133,16,1,1,Female,10,20,2020-03-25,Spain
Actualizacion_55_COVID-19.pdf,10-19,94,6,0,0,Male,10,20,2020-03-25,Spain
