"","regionId","trustId","trustName","acuteBeds","dayBeds","icuBeds","approxLat","approxLong"
"1","Y56","R1H","BARTS HEALTH NHS TRUST",1623,198,122,51.5385120936802,-0.014752539041053
"2","Y56","R1K","LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST",1125,168,33,51.5368896484375,-0.311508589982986
"3","Y56","RAL","ROYAL FREE LONDON NHS FOUNDATION TRUST",983,138,86,51.6100463867188,-0.186372249254159
"4","Y56","RAN","ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST",159,0,14,51.577938079834,-0.226847745478153
"5","Y56","RAP","NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST",475,74,10,51.613094329834,-0.0737351402640343
"6","Y56","RAS","THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST",386,85,9,51.5705013275146,-0.453484281897545
"7","Y56","RAT","NORTH EAST LONDON NHS FOUNDATION TRUST",141,0,0,51.5420163472494,0.191846765577793
"8","Y56","RAX","KINGSTON HOSPITAL NHS FOUNDATION TRUST",376,60,14,51.4418118794759,-0.259249299764633
"9","Y56","RF4","BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",919,86,52,51.605365117391,0.217580949266752
"10","Y56","RJ1","GUY'S AND ST THOMAS' NHS FOUNDATION TRUST",1047,146,85,51.4868303934733,-0.0956436942021052
"11","Y56","RJ2","LEWISHAM AND GREENWICH NHS TRUST",924,88,33,51.4662609100342,0.0165103357285261
"12","Y56","RJ6","CROYDON HEALTH SERVICES NHS TRUST",454,38,14,51.3649349212646,-0.111610013991594
"13","Y56","RJ7","ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST",858,60,60,51.4411163330078,-0.208709791302681
"14","Y56","RJZ","KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST",1311,210,96,51.3989410400391,0.0201411719123522
"15","Y56","RKE","WHITTINGTON HEALTH NHS TRUST",265,49,10,51.5768267313639,-0.120483507712682
"16","Y56","RKL","WEST LONDON NHS TRUST",70,0,0,51.4294675191244,-0.435498942931493
"17","Y56","RP4","GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST",227,57,0,51.6207656860352,0.169754862785339
"18","Y56","RP6","MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST",6,117,0,51.5272445678711,-0.0898742750287056
"19","Y56","RPY","THE ROYAL MARSDEN NHS FOUNDATION TRUST",190,137,16,51.4170207977295,-0.181825526058674
"20","Y56","RQM","CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST",741,114,22,51.4789791107178,-0.253024823963642
"21","Y56","RQX","HOMERTON UNIVERSITY HOSPITAL NHS FOUNDATION TRUST",266,13,10,51.5422763824463,-0.0619279984384775
"22","Y56","RRV","UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST",807,196,61,51.5233302646213,-0.131548949413829
